 553733.092     1  -1.0   53    5   48       1  -1.0   52    4   48      1     0.0500
 553733.092     1  -1.0   53    5   48       1  -1.0   52    5   48      1     0.0500
 553733.092     1  -1.0   53    6   48       1  -1.0   52    4   48      1     0.0500
 553733.092     1  -1.0   53    6   48       1  -1.0   52    5   48      1     0.0500
 553742.672     1  -1.0   24   11   13       1  -1.0   23   10   13      1     0.1000
 554310.944     1  -1.0   50    8   43       1  -1.0   49    8   42      1     0.0500
 554354.047     0  -1.0   52    5   47       0  -1.0   51    6   46      1     0.1000
 554354.936     0  -1.0   52    6   47       0  -1.0   51    6   46      1     0.1000
 554355.634     0  -1.0   52    5   47       0  -1.0   51    5   46      1     0.1000
 554356.522     0  -1.0   52    6   47       0  -1.0   51    5   46      1     0.1000
 554373.514     1  -1.0   52    5   47       1  -1.0   51    6   46      1     0.1000
 554377.434     1  -1.0   52    6   47       1  -1.0   51    6   46      1     0.0500
 554379.935     1  -1.0   52    5   47       1  -1.0   51    5   46      1     0.0500
 554383.888     1  -1.0   52    6   47       1  -1.0   51    5   46      1     0.1000
 554432.983     1  -1.0   17   14    3       1  -1.0   16   13    3      1     0.1000
 554474.199     1  -1.0   51    6   45       1  -1.0   50    7   44      1     0.1000
 554566.301     1  -1.0   51    7   45       1  -1.0   50    7   44      1     0.0500
 554621.598     1  -1.0   51    6   45       1  -1.0   50    6   44      1     0.0500
 554713.753     1  -1.0   51    7   45       1  -1.0   50    6   44      1     0.1000
 555026.386     1  -1.0   50    7   43       1  -1.0   49    7   42      1     0.0500
 555409.286     0  -1.0   26   10   17       0  -1.0   25    9   17      1     0.2000
 555471.052     1  -1.0   50    9   42       1  -1.0   49   10   40      1     0.1000
 555473.457     0  -1.0   53    4   49       0  -1.0   52    4   48      1     0.0500
 555473.457     0  -1.0   53    4   49       0  -1.0   52    5   48      1     0.0500
 555473.457     0  -1.0   53    5   49       0  -1.0   52    4   48      1     0.0500
 555473.457     0  -1.0   53    5   49       0  -1.0   52    5   48      1     0.0500
 555624.577     1  -1.0   22   12   10       1  -1.0   21   11   10      1     0.2000
 555704.713    -3  -1.0   54    5   49      -3  -1.0   53    5   48      1     0.1000
 555704.713    -3  -1.0   54    5   49      -3  -1.0   53    6   48      1     0.1000
 555704.713    -3  -1.0   54    6   49      -3  -1.0   53    5   48      1     0.1000
 555704.713    -3  -1.0   54    6   49      -3  -1.0   53    6   48      1     0.1000
 555711.795    -2  -1.0   56    0   56      -2  -1.0   55    0   55      1     0.0500
 555711.795    -2  -1.0   56    0   56      -2  -1.0   55    1   55      1     0.0500
 555711.795    -2  -1.0   56    1   56      -2  -1.0   55    0   55      1     0.0500
 555711.795    -2  -1.0   56    1   56      -2  -1.0   55    1   55      1     0.0500
 555818.079     0  -1.0   29    9   21       0  -1.0   28    8   20      1     0.2000
 556579.691     1  -1.0   24   11   14       1  -1.0   23   10   14      1     0.2000
 556639.257    -2  -1.0   54    1   53      -2  -1.0   53    1   52      1     0.1000
 556639.257    -2  -1.0   54    1   53      -2  -1.0   53    2   52      1     0.1000
 556639.257    -2  -1.0   54    2   53      -2  -1.0   53    1   52      1     0.1000
 556639.257    -2  -1.0   54    2   53      -2  -1.0   53    2   52      1     0.1000
 556728.242    -3  -1.0   55    3   52      -3  -1.0   54    3   51      1     0.1000
 556728.242    -3  -1.0   55    3   52      -3  -1.0   54    4   51      1     0.1000
 556728.242    -3  -1.0   55    4   52      -3  -1.0   54    3   51      1     0.1000
 556728.242    -3  -1.0   55    4   52      -3  -1.0   54    4   51      1     0.1000
 557108.928     0  -1.0   21   12   10       0  -1.0   20   11    9      1     0.2000
 557116.126    -3  -1.0   16   15    1      -3  -1.0   15   14    2      1     0.1000
 557116.126    -3  -1.0   16   15    2      -3  -1.0   15   14    1      1     0.1000
 557123.832     0  -1.0   21   12    9       0  -1.0   20   11   10      1     0.2000
 557263.588     1  -1.0   50    8   42       1  -1.0   49    9   40      1     0.1000
 557263.588    -2  -1.0   53    2   51      -2  -1.0   52    3   49      1     0.1000
 557273.803    -2  -1.0   53    3   51      -2  -1.0   52    3   49      1     0.2000
 557277.015    -3  -1.0   53    7   47      -3  -1.0   52    7   46      1     0.2000
 557296.177     3  -1.0   24    8   17       3  -1.0   23    7   16      1     0.2000
 557304.357     1  -1.0   49   14   36       1  -1.0   48   13   36      1     0.2000
 557312.796     0  -1.0   16   14    2       0  -1.0   15   13    3      1     0.1000
 557312.796     0  -1.0   16   14    3       0  -1.0   15   13    2      1     0.1000
 557332.258     3  -1.0   18   10    8       3  -1.0   17    9    9      1     0.1000
 557332.258     3  -1.0   18   10    9       3  -1.0   17    9    8      1     0.1000
 557424.799    -2  -1.0   22   10   12      -2  -1.0   21    9   12      1     0.2000
 557490.856     1  -1.0   19   13    7       1  -1.0   18   12    7      1     0.2000
 557537.358     3  -1.0   24    8   16       3  -1.0   23    7   17      1     0.2000
 557659.674     1  -1.0   49   11   39       1  -1.0   48   10   39      1     0.2000
 557688.556     0  -1.0   29    9   20       0  -1.0   28    8   21      1     0.2000
 558078.513    -2  -1.0   16   12    4      -2  -1.0   15   11    4      1     0.1000
 558134.249    -2  -1.0   55    1   54      -2  -1.0   54    0   54      1     0.0500
 558134.249    -2  -1.0   55    1   54      -2  -1.0   54    1   54      1     0.0500
 558134.249    -2  -1.0   55    2   54      -2  -1.0   54    0   54      1     0.0500
 558134.249    -2  -1.0   55    2   54      -2  -1.0   54    1   54      1     0.0500
 558431.256     1  -1.0   49   12   38       1  -1.0   48   11   38      1     0.1000
 558446.310     1  -1.0   15   15    0       1  -1.0   14   14    0      1     0.1000
 559121.161     1  -1.0   30    9   21       1  -1.0   29    8   21      1     0.1000
 559236.680    -3  -1.0   57    1   56      -3  -1.0   56    1   55      1     0.0500
 559236.680    -3  -1.0   57    1   56      -3  -1.0   56    2   55      1     0.0500
 559236.680    -3  -1.0   57    2   56      -3  -1.0   56    1   55      1     0.0500
 559236.680    -3  -1.0   57    2   56      -3  -1.0   56    2   55      1     0.0500
 559364.211     1  -1.0   56    1   55       1  -1.0   55    1   54      1     0.0500
 559364.211     1  -1.0   56    1   55       1  -1.0   55    2   54      1     0.0500
 559364.211     1  -1.0   56    2   55       1  -1.0   55    1   54      1     0.0500
 559364.211     1  -1.0   56    2   55       1  -1.0   55    2   54      1     0.0500
 559375.354    -2  -1.0   25    9   16      -2  -1.0   24    8   16      1     0.1000
 560314.606    -2  -1.0   24    6   19      -2  -1.0   23    4   19      1     0.2000
 560580.926    -3  -1.0   26   12   14      -3  -1.0   25   11   14      1     0.2000
 560824.382     0  -1.0   49   12   37       0  -1.0   48   13   36      1     0.1000
 560882.952     0  -1.0   55    2   53       0  -1.0   54    2   52      1     0.0500
 560882.952     0  -1.0   55    2   53       0  -1.0   54    3   52      1     0.0500
 560882.952     0  -1.0   55    3   53       0  -1.0   54    2   52      1     0.0500
 560882.952     0  -1.0   55    3   53       0  -1.0   54    3   52      1     0.0500
 560982.208     1  -1.0   27   10   18       1  -1.0   26    9   18      1     0.0500
 561011.393    -3  -1.0   56    2   54      -3  -1.0   55    2   53      1     0.0500
 561011.393    -3  -1.0   56    2   54      -3  -1.0   55    3   53      1     0.0500
 561011.393    -3  -1.0   56    3   54      -3  -1.0   55    2   53      1     0.0500
 561011.393    -3  -1.0   56    3   54      -3  -1.0   55    3   53      1     0.0500
 561028.789    -3  -1.0   22   10   13      -3  -1.0   21    8   14      1     0.2000
 561382.034     1  -1.0   55    3   52       1  -1.0   54    4   50      1     0.0500
 561382.034     1  -1.0   55    3   52       1  -1.0   54    5   50      1     0.0500
 561382.034     1  -1.0   55    4   52       1  -1.0   54    4   50      1     0.0500
 561382.034     1  -1.0   55    4   52       1  -1.0   54    5   50      1     0.0500
 561534.463     0  -1.0   56    1   55       0  -1.0   55    1   54      1     0.0500
 561534.463     0  -1.0   56    1   55       0  -1.0   55    2   54      1     0.0500
 561534.463     0  -1.0   56    2   55       0  -1.0   55    1   54      1     0.0500
 561534.463     0  -1.0   56    2   55       0  -1.0   55    2   54      1     0.0500
 561708.310     1  -1.0   32    8   24       1  -1.0   31    7   25      1     0.2000
 561729.804     0  -1.0   57    0   57       0  -1.0   56    0   56      1     0.0500
 561729.804     0  -1.0   57    0   57       0  -1.0   56    1   56      1     0.0500
 561729.804     0  -1.0   57    1   57       0  -1.0   56    0   56      1     0.0500
 561729.804     0  -1.0   57    1   57       0  -1.0   56    1   56      1     0.0500
 562046.186     0  -1.0   24   11   14       0  -1.0   23   10   13      1     0.2000
 562202.471     1  -1.0   57    0   57       1  -1.0   56    0   56      1     0.0500
 562202.471     1  -1.0   57    0   57       1  -1.0   56    1   56      1     0.0500
 562202.471     1  -1.0   57    1   57       1  -1.0   56    0   56      1     0.0500
 562202.471     1  -1.0   57    1   57       1  -1.0   56    1   56      1     0.0500
 562420.790     0  -1.0   24   11   13       0  -1.0   23   10   14      1     0.2000
 562437.909     1  -1.0   22   12   11       1  -1.0   21   11   11      1     0.2000
 562515.532     0  -1.0   19   13    6       0  -1.0   18   12    6      1     0.2000
 562517.036     0  -1.0   19   13    7       0  -1.0   18   12    7      1     0.2000
 562603.534    -3  -1.0   52   10   43      -3  -1.0   51    9   43      1     0.1000
 562932.098     1  -1.0   26   11   15       1  -1.0   25   10   15      1     0.2000
 562974.092     1  -1.0   17   14    4       1  -1.0   16   13    4      1     0.2000
 563042.017     1  -1.0   48    9   39       1  -1.0   47    9   38      1     0.1000
 563052.344     1  -1.0   30    9   22       1  -1.0   29    8   22      1     0.2000
 563162.677     1  -1.0   54    5   49       1  -1.0   53    5   48      1     0.0500
 563162.677     1  -1.0   54    5   49       1  -1.0   53    6   48      1     0.0500
 563162.677     1  -1.0   54    6   49       1  -1.0   53    5   48      1     0.0500
 563162.677     1  -1.0   54    6   49       1  -1.0   53    6   48      1     0.0500
 563382.707     1  -1.0   56    2   54       1  -1.0   55    2   53      1     0.0500
 563382.707     1  -1.0   56    2   54       1  -1.0   55    3   53      1     0.0500
 563382.707     1  -1.0   56    3   54       1  -1.0   55    2   53      1     0.0500
 563382.707     1  -1.0   56    3   54       1  -1.0   55    3   53      1     0.0500
 563679.101     1  -1.0   48   10   38       1  -1.0   47   10   37      1     0.1000
 563773.637     0  -1.0   53    5   48       0  -1.0   52    5   47      1     0.1000
 563773.637     0  -1.0   53    5   48       0  -1.0   52    6   47      1     0.1000
 563773.637     0  -1.0   53    6   48       0  -1.0   52    5   47      1     0.1000
 563773.637     0  -1.0   53    6   48       0  -1.0   52    6   47      1     0.1000
 563945.297     0  -1.0   54    4   50       0  -1.0   53    4   49      1     0.0500
 563945.297     0  -1.0   54    4   50       0  -1.0   53    5   49      1     0.0500
 563945.297     0  -1.0   54    5   50       0  -1.0   53    4   49      1     0.0500
 563945.297     0  -1.0   54    5   50       0  -1.0   53    5   49      1     0.0500
 563999.060     1  -1.0   53    6   47       1  -1.0   52    6   47      1     0.1000
 564001.270     1  -1.0   53    7   47       1  -1.0   52    6   47      1     0.0500
 564002.777     1  -1.0   53    6   47       1  -1.0   52    5   47      1     0.0500
 564005.180     1  -1.0   53    7   47       1  -1.0   52    5   47      1     0.1000
 564115.228     1  -1.0   51    8   44       1  -1.0   50    8   43      1     0.0500
 564352.896     0  -1.0   30    9   22       0  -1.0   29    8   21      1     0.2000
 564612.266     1  -1.0   51    7   44       1  -1.0   50    7   43      1     0.0500
 564780.568    -2  -1.0   57    0   57      -2  -1.0   56    0   56      1     0.0500
 564780.568    -2  -1.0   57    0   57      -2  -1.0   56    1   56      1     0.0500
 564780.568    -2  -1.0   57    1   57      -2  -1.0   56    0   56      1     0.0500
 564780.568    -2  -1.0   57    1   57      -2  -1.0   56    1   56      1     0.0500
 564896.605     3  -1.0   16   11    5       3  -1.0   15   10    6      1     0.0500
 564896.605     3  -1.0   16   11    6       3  -1.0   15   10    5      1     0.0500
 565580.234     0  -1.0   27   10   18       0  -1.0   26    9   17      1     0.1000
 565641.014     0  -1.0   27   10   17       0  -1.0   26    9   18      1     0.1000
 565763.578     1  -1.0   28   10   18       1  -1.0   27    9   18      1     0.2000
 565867.760     1  -1.0   18   14    4       1  -1.0   17   13    4      1     0.1000
 566260.408    -3  -1.0   55    5   50      -3  -1.0   54    5   49      1     0.0500
 566260.408    -3  -1.0   55    5   50      -3  -1.0   54    6   49      1     0.0500
 566260.408    -3  -1.0   55    6   50      -3  -1.0   54    5   49      1     0.0500
 566260.408    -3  -1.0   55    6   50      -3  -1.0   54    6   49      1     0.0500
 566431.456     3  -1.0   25    8   18       3  -1.0   24    7   17      1     0.1000
 566578.640    -2  -1.0   55    2   53      -2  -1.0   54    1   53      1     0.0500
 566578.640    -2  -1.0   55    2   53      -2  -1.0   54    2   53      1     0.0500
 566578.640    -2  -1.0   55    3   53      -2  -1.0   54    1   53      1     0.0500
 566578.640    -2  -1.0   55    3   53      -2  -1.0   54    2   53      1     0.0500
 566674.399     1  -1.0   49   12   37       1  -1.0   48   11   37      1     0.0500
 566784.324     3  -1.0   25    8   17       3  -1.0   24    7   18      1     0.0500
 566957.627     1  -1.0   50   10   41       1  -1.0   49   11   39      1     0.0500
 566979.278     1  -1.0   31    9   23       1  -1.0   30    8   22      1     0.1000
 567018.552    -2  -1.0   23   10   13      -2  -1.0   22    9   13      1     0.2000
 567299.450    -2  -1.0   54    2   52      -2  -1.0   53    3   51      1     0.0500
 567305.214    -2  -1.0   54    3   52      -2  -1.0   53    3   51      1     0.0500
 567309.453    -2  -1.0   54    2   52      -2  -1.0   53    2   51      1     0.1000
 567315.250    -2  -1.0   54    3   52      -2  -1.0   53    2   51      1     0.0500
 567392.770    -2  -1.0   14   13    1      -2  -1.0   13   12    1      1     0.1000
 567396.593     0  -1.0   30    9   21       0  -1.0   29    8   22      1     0.2000
 567462.881     1  -1.0   25   11   14       1  -1.0   24   10   14      1     0.2000
 567742.046     1  -1.0   25   11   15       1  -1.0   24   10   15      1     0.1000
 567748.919     0  -1.0   22   12   11       0  -1.0   21   11   10      1     0.1000
 567770.659     0  -1.0   22   12   10       0  -1.0   21   11   11      1     0.2000
 567835.125     1  -1.0   51    9   43       1  -1.0   50    9   42      1     0.0500
 567961.132     0  -1.0   17   14    3       0  -1.0   16   13    4      1     0.0500
 567961.132     0  -1.0   17   14    4       0  -1.0   16   13    3      1     0.0500
 568328.264    -2  -1.0   56    1   55      -2  -1.0   55    1   54      1     0.0500
 568328.264    -2  -1.0   56    1   55      -2  -1.0   55    2   54      1     0.0500
 568328.264    -2  -1.0   56    2   55      -2  -1.0   55    1   54      1     0.0500
 568328.264    -2  -1.0   56    2   55      -2  -1.0   55    2   54      1     0.0500
 568369.198     3  -1.0   19   10    9       3  -1.0   18    9    9      1     0.0500
 568369.198     3  -1.0   19   10   10       3  -1.0   18    9   10      1     0.0500
 568644.744     1  -1.0   15   15    1       1  -1.0   14   14    1      1     0.0500
 568723.107     1  -1.0   20   13    8       1  -1.0   19   12    8      1     0.2000
 568932.205    -3  -1.0   58    1   57      -3  -1.0   57    1   56      1     0.0500
 568932.205    -3  -1.0   58    1   57      -3  -1.0   57    2   56      1     0.0500
 568932.205    -3  -1.0   58    2   57      -3  -1.0   57    1   56      1     0.0500
 568932.205    -3  -1.0   58    2   57      -3  -1.0   57    2   56      1     0.0500
 568934.119     1  -1.0   57    1   56       1  -1.0   56    1   55      1     0.0500
 568934.119     1  -1.0   57    1   56       1  -1.0   56    2   55      1     0.0500
 568934.119     1  -1.0   57    2   56       1  -1.0   56    1   55      1     0.0500
 568934.119     1  -1.0   57    2   56       1  -1.0   56    2   55      1     0.0500
 569172.851    -3  -1.0   17   15    2      -3  -1.0   16   14    3      1     0.0500
 569172.851    -3  -1.0   17   15    3      -3  -1.0   16   14    2      1     0.0500
 569258.896    -2  -1.0   17   12    6      -2  -1.0   16   11    5      1     0.1000
 569461.870    -2  -1.0   26    9   17      -2  -1.0   25    8   17      1     0.2000
 569776.091     1  -1.0   51    8   43       1  -1.0   50    8   42      1     0.1000
 569872.647     0  -1.0   31    9   23       0  -1.0   30    8   22      1     0.1000
 569997.236     1  -1.0   16   15    1       1  -1.0   15   14    1      1     0.0500
 570107.811     3  -1.0   22    9   14       3  -1.0   21    8   13      1     0.0500
 570111.298     3  -1.0   22    9   13       3  -1.0   21    8   14      1     0.0500
 570548.534     0  -1.0   56    2   54       0  -1.0   55    2   53      1     0.0500
 570548.534     0  -1.0   56    2   54       0  -1.0   55    3   53      1     0.0500
 570548.534     0  -1.0   56    3   54       0  -1.0   55    2   53      1     0.0500
 570548.534     0  -1.0   56    3   54       0  -1.0   55    3   53      1     0.0500
 570562.175     1  -1.0   56    3   53       1  -1.0   55    3   52      1     0.0500
 570562.175     1  -1.0   56    3   53       1  -1.0   55    4   52      1     0.0500
 570562.175     1  -1.0   56    4   53       1  -1.0   55    3   52      1     0.0500
 570562.175     1  -1.0   56    4   53       1  -1.0   55    4   52      1     0.0500
 570627.762    -3  -1.0   57    2   55      -3  -1.0   56    2   54      1     0.0500
 570627.762    -3  -1.0   57    2   55      -3  -1.0   56    3   54      1     0.0500
 570627.762    -3  -1.0   57    3   55      -3  -1.0   56    2   54      1     0.0500
 570627.762    -3  -1.0   57    3   55      -3  -1.0   56    3   54      1     0.0500
 570735.298    -2  -1.0   20   11    9      -2  -1.0   19   10    9      1     0.1000
 571240.274     0  -1.0   57    1   56       0  -1.0   56    1   55      1     0.0500
 571240.274     0  -1.0   57    1   56       0  -1.0   56    2   55      1     0.0500
 571240.274     0  -1.0   57    2   56       0  -1.0   56    1   55      1     0.0500
 571240.274     0  -1.0   57    2   56       0  -1.0   56    2   55      1     0.0500
 571254.183     1  -1.0   50   11   40       1  -1.0   49   12   38      1     0.0500
 571323.305     0  -1.0   49   11   38       0  -1.0   48   12   37      1     0.0500
 571430.423     0  -1.0   58    0   58       0  -1.0   57    0   57      1     0.0500
 571430.423     0  -1.0   58    0   58       0  -1.0   57    1   57      1     0.0500
 571430.423     0  -1.0   58    1   58       0  -1.0   57    0   57      1     0.0500
 571430.423     0  -1.0   58    1   58       0  -1.0   57    1   57      1     0.0500
 571896.587     1  -1.0   21   13    8       1  -1.0   20   12    8      1     0.0500
 571906.483     1  -1.0   28   10   19       1  -1.0   27    9   19      1     0.0500
 571916.864     1  -1.0   58    0   58       1  -1.0   57    0   57      1     0.0500
 571916.864     1  -1.0   58    0   58       1  -1.0   57    1   57      1     0.0500
 571916.864     1  -1.0   58    1   58       1  -1.0   57    0   57      1     0.0500
 571916.864     1  -1.0   58    1   58       1  -1.0   57    1   57      1     0.0500
 572238.946     1  -1.0   23   12   11       1  -1.0   22   11   11      1     0.1000
 572404.734    -3  -1.0   20   14    6      -3  -1.0   19   13    6      1     0.0500
 572404.734    -3  -1.0   20   14    7      -3  -1.0   19   13    7      1     0.0500
 572516.119     3  -1.0   23    6   18       3  -1.0   22    3   19      1     0.1000
 572577.609     1  -1.0   55    4   51       1  -1.0   54    5   49      1     0.0500
 572577.609     1  -1.0   55    4   51       1  -1.0   54    6   49      1     0.0500
 572577.609     1  -1.0   55    5   51       1  -1.0   54    5   49      1     0.0500
 572577.609     1  -1.0   55    5   51       1  -1.0   54    6   49      1     0.0500
 572661.319     0  -1.0   25   11   15       0  -1.0   24   10   14      1     0.0500
 572712.615     1  -1.0   49   10   39       1  -1.0   48    9   39      1     0.0500
 572783.669     0  -1.0   25   11   14       0  -1.0   24   10   15      1     0.0500
 573051.426     1  -1.0   52    7   45       1  -1.0   51    8   44      1     0.0500
 573139.054     0  -1.0   20   13    7       0  -1.0   19   12    7      1     0.0500
 573141.309     0  -1.0   20   13    8       0  -1.0   19   12    8      1     0.0500
 573517.605     1  -1.0   54    7   48       1  -1.0   53    7   47      1     0.1000
 573518.505     1  -1.0   54    6   48       1  -1.0   53    6   47      1     0.1000
 573519.934     1  -1.0   54    7   48       1  -1.0   53    6   47      1     0.2000
 573551.885     0  -1.0   15   15    0       0  -1.0   14   14    1      1     0.0500
 573551.885     0  -1.0   15   15    1       0  -1.0   14   14    0      1     0.0500
 573574.713     1  -1.0   53    7   46       1  -1.0   52    6   46      1     0.0500
 573698.931     1  -1.0   57    2   55       1  -1.0   56    2   54      1     0.0500
 573698.931     1  -1.0   57    2   55       1  -1.0   56    3   54      1     0.0500
 573698.931     1  -1.0   57    3   55       1  -1.0   56    2   54      1     0.0500
 573698.931     1  -1.0   57    3   55       1  -1.0   56    3   54      1     0.0500
 573706.929     1  -1.0   32    9   24       1  -1.0   31    8   23      1     0.1000
 573975.133    -2  -1.0   58    0   58      -2  -1.0   57    0   57      1     0.0500
 573975.133    -2  -1.0   58    0   58      -2  -1.0   57    1   57      1     0.0500
 573975.133    -2  -1.0   58    1   58      -2  -1.0   57    0   57      1     0.0500
 573975.133    -2  -1.0   58    1   58      -2  -1.0   57    1   57      1     0.0500
 573976.126     0  -1.0   50   12   38       0  -1.0   49   12   37      1     0.1000
 574060.465     1  -1.0   52    7   45       1  -1.0   51    7   44      1     0.0500
 574291.367     1  -1.0   27   11   16       1  -1.0   26   10   16      1     0.2000
 574295.015     1  -1.0   52    8   44       1  -1.0   51    9   43      1     0.2000
 574303.255     1  -1.0   18   14    5       1  -1.0   17   13    5      1     0.0500
 574658.836    -2  -1.0   24   10   14      -2  -1.0   23    9   14      1     0.1000
 574699.936     1  -1.0   23   12   12       1  -1.0   22   11   12      1     0.1000
 574729.159     1  -1.0   52    8   45       1  -1.0   51    7   44      1     0.1000
 574958.944     0  -1.0   32    8   24       0  -1.0   31    7   25      1     0.2000
 574997.177     3  -1.0   26    8   19       3  -1.0   25    7   18      1     0.2000
 575397.004     3  -1.0   26    8   18       3  -1.0   25    7   19      1     0.1000
 575491.137     1  -1.0   31    9   22       1  -1.0   30    8   23      1     0.1000
 575550.202     0  -1.0   28   10   19       0  -1.0   27    9   18      1     0.1000
 576090.533     3  -1.0   17   11    6       3  -1.0   16   10    7      1     0.1000
 576090.533     3  -1.0   17   11    7       3  -1.0   16   10    6      1     0.1000
 576097.336     1  -1.0   49   11   38       1  -1.0   48   10   38      1     0.1000
 576263.617     1  -1.0   51   12   40       1  -1.0   50   12   38      1     0.0500
 576530.352    -2  -1.0   56    2   54      -2  -1.0   55    2   53      1     0.0500
 576530.352    -2  -1.0   56    2   54      -2  -1.0   55    3   53      1     0.0500
 576530.352    -2  -1.0   56    3   54      -2  -1.0   55    2   53      1     0.0500
 576530.352    -2  -1.0   56    3   54      -2  -1.0   55    3   53      1     0.0500
 577016.480    -3  -1.0   56    4   52      -3  -1.0   55    5   50      1     0.0500
 577016.480    -3  -1.0   56    4   52      -3  -1.0   55    6   50      1     0.0500
 577016.480    -3  -1.0   56    5   52      -3  -1.0   55    5   50      1     0.0500
 577016.480    -3  -1.0   56    5   52      -3  -1.0   55    6   50      1     0.0500
 577081.465     1  -1.0   19   14    5       1  -1.0   18   13    5      1     0.1000
 577214.181     1  -1.0   29   10   19       1  -1.0   28    9   19      1     0.1000
 578411.116     0  -1.0   23   12   12       0  -1.0   22   11   11      1     0.1000
 578451.952     0  -1.0   23   12   11       0  -1.0   22   11   12      1     0.0500
 578489.548     1  -1.0   58    1   57       1  -1.0   57    1   56      1     0.0500
 578489.548     1  -1.0   58    1   57       1  -1.0   57    2   56      1     0.0500
 578489.548     1  -1.0   58    2   57       1  -1.0   57    1   56      1     0.0500
 578489.548     1  -1.0   58    2   57       1  -1.0   57    2   56      1     0.0500
 578520.220    -2  -1.0   57    1   56      -2  -1.0   56    1   55      1     0.0500
 578520.220    -2  -1.0   57    1   56      -2  -1.0   56    2   55      1     0.0500
 578520.220    -2  -1.0   57    2   56      -2  -1.0   56    1   55      1     0.0500
 578520.220    -2  -1.0   57    2   56      -2  -1.0   56    2   55      1     0.0500
 578570.714     0  -1.0   18   14    4       0  -1.0   17   13    5      1     0.1000
 578570.714     0  -1.0   18   14    5       0  -1.0   17   13    4      1     0.1000
 578588.757    -2  -1.0   15   13    2      -2  -1.0   14   12    2      1     0.0500
 578637.063    -3  -1.0   59    1   58      -3  -1.0   58    1   57      1     0.0500
 578637.063    -3  -1.0   59    1   58      -3  -1.0   58    2   57      1     0.0500
 578637.063    -3  -1.0   59    2   58      -3  -1.0   58    1   57      1     0.0500
 578637.063    -3  -1.0   59    2   58      -3  -1.0   58    2   57      1     0.0500
 578800.096     1  -1.0   26   11   16       1  -1.0   25   10   16      1     0.0500
 579262.830    -2  -1.0   27    9   18      -2  -1.0   26    8   18      1     0.2000
 579404.868     1  -1.0   52    9   44       1  -1.0   51    9   43      1     0.0500
 579680.209     1  -1.0   21   13    9       1  -1.0   20   12    9      1     0.1000
 579741.904     1  -1.0   57    3   54       1  -1.0   56    3   53      1     0.0500
 579741.904     1  -1.0   57    3   54       1  -1.0   56    4   53      1     0.0500
 579741.904     1  -1.0   57    4   54       1  -1.0   56    3   53      1     0.0500
 579741.904     1  -1.0   57    4   54       1  -1.0   56    4   53      1     0.0500
 579970.731     1  -1.0   16   15    2       1  -1.0   15   14    2      1     0.0500
 580152.402     1  -1.0   50   11   39       1  -1.0   49   12   37      1     0.0500
 580204.581     0  -1.0   57    2   55       0  -1.0   56    2   54      1     0.0500
 580204.581     0  -1.0   57    2   55       0  -1.0   56    3   54      1     0.0500
 580204.581     0  -1.0   57    3   55       0  -1.0   56    2   54      1     0.0500
 580204.581     0  -1.0   57    3   55       0  -1.0   56    3   54      1     0.0500
 580277.073    -3  -1.0   58    2   56      -3  -1.0   57    2   55      1     0.0500
 580277.073    -3  -1.0   58    2   56      -3  -1.0   57    3   55      1     0.0500
 580277.073    -3  -1.0   58    3   56      -3  -1.0   57    2   55      1     0.0500
 580277.073    -3  -1.0   58    3   56      -3  -1.0   57    3   55      1     0.0500
 580410.912     1  -1.0   33    9   25       1  -1.0   32    8   24      1     0.2000
 580614.087     3  -1.0   23    9   15       3  -1.0   22    8   14      1     0.2000
 580622.198     3  -1.0   23    9   14       3  -1.0   22    8   15      1     0.2000
 580823.350     1  -1.0   50    9   41       1  -1.0   49   10   39      1     0.0500
 580942.579     0  -1.0   58    1   57       0  -1.0   57    1   56      1     0.0500
 580942.579     0  -1.0   58    1   57       0  -1.0   57    2   56      1     0.0500
 580942.579     0  -1.0   58    2   57       0  -1.0   57    1   56      1     0.0500
 580942.579     0  -1.0   58    2   57       0  -1.0   57    2   56      1     0.0500
 581051.330     0  -1.0   32    9   24       0  -1.0   31    8   23      1     0.2000
 581127.288     0  -1.0   59    0   59       0  -1.0   58    0   58      1     0.0500
 581127.288     0  -1.0   59    0   59       0  -1.0   58    1   58      1     0.0500
 581127.288     0  -1.0   59    1   59       0  -1.0   58    0   58      1     0.0500
 581127.288     0  -1.0   59    1   59       0  -1.0   58    1   58      1     0.0500
 581142.733     1  -1.0   24   12   12       1  -1.0   23   11   12      1     0.1000
 581168.411     1  -1.0   52    8   44       1  -1.0   51    8   43      1     0.0500
 581227.781    -3  -1.0   18   15    3      -3  -1.0   17   14    4      1     0.0500
 581227.781    -3  -1.0   18   15    4      -3  -1.0   17   14    3      1     0.0500
 581547.478     1  -1.0   17   15    2       1  -1.0   16   14    2      1     0.0500
 581627.611     1  -1.0   59    0   59       1  -1.0   58    0   58      1     0.0500
 581627.611     1  -1.0   59    0   59       1  -1.0   58    1   58      1     0.0500
 581627.611     1  -1.0   59    1   59       1  -1.0   58    0   58      1     0.0500
 581627.611     1  -1.0   59    1   59       1  -1.0   58    1   58      1     0.0500
 581756.079    -3  -1.0   24   13   11      -3  -1.0   23   12   12      1     0.1000
 581870.766    -2  -1.0   21   11   10      -2  -1.0   20   10   10      1     0.1000
 581979.992     1  -1.0   56    4   52       1  -1.0   55    4   51      1     0.0500
 581979.992     1  -1.0   56    4   52       1  -1.0   55    5   51      1     0.0500
